,Married,Dependents,Education,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,LoanAmount_log,Total_income_log
0,No,0,Graduate,360.0,1.0,Urban,Y,2.1072099696478683,3.7670816213633223
1,Yes,1,Graduate,360.0,1.0,Rural,N,2.1072099696478683,3.7846885995014214
2,Yes,0,Graduate,360.0,1.0,Urban,Y,1.8195439355418688,3.4771212547196626
3,Yes,0,Not Graduate,360.0,1.0,Urban,Y,2.0791812460476247,3.6938148538894167
4,No,0,Graduate,360.0,1.0,Urban,Y,2.1492191126553797,3.7781512503836434
5,Yes,2,Graduate,360.0,1.0,Urban,Y,2.4265112613645754,3.9828589423120753
6,Yes,0,Not Graduate,360.0,1.0,Urban,Y,1.9777236052888478,3.585347911094591
7,Yes,3+,Graduate,360.0,0.0,Semiurban,N,2.1986570869544226,3.74350976472843
8,Yes,2,Graduate,360.0,1.0,Urban,Y,2.225309281725863,3.742882171437273
9,Yes,1,Graduate,360.0,1.0,Semiurban,N,2.5428254269591797,4.376741155018397
10,Yes,2,Graduate,360.0,1.0,Urban,Y,1.845098040014257,3.591064607026499
11,Yes,2,Graduate,360.0,1.0,Urban,Y,2.037426497940624,3.637489729512511
12,Yes,2,Graduate,360.0,1.0,Urban,Y,2.3010299956639813,4.0484029561527395
13,No,0,Graduate,360.0,1.0,Rural,N,2.0569048513364727,3.6714505542124947
14,Yes,2,Graduate,120.0,1.0,Urban,Y,1.2304489213782739,3.3774883833761327
15,No,0,Graduate,360.0,1.0,Urban,Y,2.0969100130080562,3.694605198933569
16,No,1,Not Graduate,240.0,1.0,Urban,Y,2.0,3.5558196830611912
17,No,0,Graduate,360.0,0.0,Urban,N,1.8808135922807914,3.545307116465824
18,Yes,0,Not Graduate,360.0,1.0,Rural,N,2.123851640967086,3.689042339028172
19,Yes,0,Graduate,360.0,1.0,Urban,Y,2.060697840353612,3.785329835010767
20,Yes,0,Not Graduate,360.0,0.0,Urban,N,2.0170333392987803,3.884228769632604
21,Yes,1,Graduate,360.0,1.0,Urban,Y,2.4983105537896004,4.063708559391418
22,Yes,0,Not Graduate,360.0,0.0,Semiurban,N,2.0644579892269186,3.6542728270977105
23,Yes,2,Not Graduate,360.0,0.0,Rural,N,2.0492180226701815,3.722798396870905
24,Yes,1,Graduate,360.0,1.0,Semiurban,N,2.1789769472931693,3.8222988712623662
25,Yes,0,Graduate,360.0,1.0,Semiurban,Y,2.2810333672477277,3.9804578922761
26,Yes,0,Graduate,360.0,1.0,Semiurban,Y,2.0863598306747484,3.703463341883293
27,Yes,2,Not Graduate,360.0,1.0,Urban,Y,2.041392685158225,3.7214808547700495
28,No,0,Not Graduate,360.0,1.0,Urban,N,1.5440680443502757,3.15896526038341
29,No,2,Graduate,360.0,1.0,Semiurban,Y,2.0791812460476247,3.7658919764300154
30,Yes,1,Graduate,360.0,1.0,Urban,N,2.303196057420489,3.877083256650651
31,No,0,Graduate,360.0,1.0,Urban,N,1.8692317197309762,3.500648063371912
32,No,1,Graduate,360.0,1.0,Rural,N,2.0253058652647704,3.671358003443492
33,Yes,0,Graduate,360.0,1.0,Semiurban,Y,2.0569048513364727,3.7132384615456617
34,No,3+,Graduate,360.0,1.0,Rural,N,2.505149978319906,4.190331698170292
35,Yes,0,Graduate,360.0,1.0,Urban,Y,2.1072099696478683,3.637689819118401
36,Yes,0,Graduate,360.0,0.0,Urban,N,2.0,3.499412125672275
37,Yes,0,Graduate,360.0,1.0,Semiurban,Y,2.1583624920952498,3.709778601848225
38,No,0,Graduate,360.0,1.0,Urban,Y,2.2648178230095364,4.055989583385691
39,No,0,Not Graduate,360.0,1.0,Semiurban,Y,2.041392685158225,3.733678655677088
40,No,0,Graduate,360.0,1.0,Urban,N,1.9030899869919435,3.5563025007672873
41,No,0,Graduate,360.0,1.0,Urban,Y,1.6720978579357175,3.478999131673357
42,Yes,0,Graduate,360.0,1.0,Urban,Y,1.8750612633917,3.380211241711606
43,Yes,0,Graduate,360.0,1.0,Semiurban,Y,2.1271047983648077,3.7977521286507105
44,Yes,0,Not Graduate,360.0,1.0,Urban,Y,1.9822712330395684,3.6716355966021297
45,No,0,Graduate,360.0,1.0,Urban,Y,1.9444826721501687,3.5327543789924976
46,Yes,1,Graduate,360.0,1.0,Urban,Y,1.6434526764861874,3.751971574736327
47,Yes,0,Graduate,360.0,1.0,Urban,Y,2.1583624920952498,3.7649975992848805
48,Yes,0,Graduate,360.0,0.0,Urban,N,2.0791812460476247,3.784260582566084
49,No,0,Graduate,360.0,1.0,Semiurban,Y,2.1583624920952498,3.797613730153076
50,Yes,0,Not Graduate,360.0,1.0,Semiurban,Y,2.0,3.552911450216509
51,No,0,Graduate,360.0,1.0,Semiurban,Y,2.0791812460476247,3.4893959217271293
52,No,0,Graduate,360.0,1.0,Semiurban,N,2.0492180226701815,3.6263403673750423
53,Yes,2,Graduate,360.0,1.0,Urban,N,2.1271047983648077,3.664265800147675
54,Yes,1,Graduate,360.0,0.0,Urban,N,2.456366033129043,4.060697840353612
55,Yes,2,Graduate,360.0,1.0,Semiurban,Y,1.9867717342662448,3.588271706842329
56,Yes,0,Graduate,360.0,1.0,Semiurban,Y,1.9822712330395684,3.570893036218392
57,Yes,0,Graduate,360.0,1.0,Rural,N,2.130333768495006,3.745543201998024
58,Yes,1,Graduate,360.0,1.0,Urban,Y,2.255272505103306,4.014100321519621
59,Yes,2,Not Graduate,360.0,1.0,Urban,Y,2.1583624920952498,3.793511005792858
60,Yes,0,Graduate,360.0,1.0,Urban,Y,2.0791812460476247,3.799064719351008
61,Yes,3+,Graduate,360.0,1.0,Urban,Y,1.99563519459755,3.481299273332856
62,Yes,0,Not Graduate,180.0,0.0,Rural,N,2.2174839442139063,3.782329268996837
63,Yes,1,Graduate,360.0,0.0,Rural,N,2.1072099696478683,3.694166295933198
64,No,0,Graduate,360.0,0.0,Semiurban,N,2.0644579892269186,3.619719265611727
65,Yes,0,Graduate,360.0,1.0,Semiurban,N,2.41161970596323,4.013721778051063
