Married,Dependents,Education,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,LoanAmount_log,Total_income_log
No,0,Graduate,360.0,1.0,Urban,Y,2.1072099696478683,3.767081621363322
Yes,1,Graduate,360.0,1.0,Rural,N,2.1072099696478683,3.784688599501421
Yes,0,Graduate,360.0,1.0,Urban,Y,1.8195439355418688,3.4771212547196626
Yes,0,Not Graduate,360.0,1.0,Urban,Y,2.0791812460476247,3.6938148538894167
No,0,Graduate,360.0,1.0,Urban,Y,2.14921911265538,3.7781512503836434
Yes,2,Graduate,360.0,1.0,Urban,Y,2.4265112613645754,3.9828589423120753
Yes,0,Not Graduate,360.0,1.0,Urban,Y,1.977723605288848,3.585347911094591
Yes,3+,Graduate,360.0,0.0,Semiurban,N,2.198657086954422,3.74350976472843
Yes,2,Graduate,360.0,1.0,Urban,Y,2.225309281725863,3.742882171437273
Yes,1,Graduate,360.0,1.0,Semiurban,N,2.54282542695918,4.376741155018397
Yes,2,Graduate,360.0,1.0,Urban,Y,1.845098040014257,3.591064607026499
Yes,2,Graduate,360.0,1.0,Urban,Y,2.037426497940624,3.637489729512511
Yes,2,Graduate,360.0,1.0,Urban,Y,2.3010299956639813,4.04840295615274
No,0,Graduate,360.0,1.0,Rural,N,2.0569048513364727,3.671450554212495
Yes,2,Graduate,120.0,1.0,Urban,Y,1.230448921378274,3.3774883833761327
No,0,Graduate,360.0,1.0,Urban,Y,2.096910013008056,3.694605198933569
No,1,Not Graduate,240.0,1.0,Urban,Y,2.0,3.5558196830611912
No,0,Graduate,360.0,0.0,Urban,N,1.8808135922807916,3.545307116465824
Yes,0,Not Graduate,360.0,1.0,Rural,N,2.123851640967086,3.689042339028172
Yes,0,Graduate,360.0,1.0,Urban,Y,2.060697840353612,3.785329835010767
Yes,0,Not Graduate,360.0,0.0,Urban,N,2.0170333392987803,3.884228769632604
Yes,1,Graduate,360.0,1.0,Urban,Y,2.4983105537896004,4.063708559391418
Yes,0,Not Graduate,360.0,0.0,Semiurban,N,2.0644579892269186,3.6542728270977114
Yes,2,Not Graduate,360.0,0.0,Rural,N,2.049218022670181,3.722798396870905
Yes,1,Graduate,360.0,1.0,Semiurban,N,2.1789769472931693,3.8222988712623662
Yes,0,Graduate,360.0,1.0,Semiurban,Y,2.281033367247728,3.9804578922761
Yes,0,Graduate,360.0,1.0,Semiurban,Y,2.0863598306747484,3.703463341883293
Yes,2,Not Graduate,360.0,1.0,Urban,Y,2.041392685158225,3.7214808547700495
No,0,Not Graduate,360.0,1.0,Urban,N,1.5440680443502757,3.15896526038341
No,2,Graduate,360.0,1.0,Semiurban,Y,2.0791812460476247,3.765891976430016
Yes,1,Graduate,360.0,1.0,Urban,N,2.303196057420489,3.877083256650651
No,0,Graduate,360.0,1.0,Urban,N,1.869231719730976,3.500648063371912
No,1,Graduate,360.0,1.0,Rural,N,2.0253058652647704,3.671358003443492
Yes,0,Graduate,360.0,1.0,Semiurban,Y,2.0569048513364727,3.7132384615456617
